-- Merging decision tree log ---
application
INJECTED from C:\Users\Administrator\Desktop\Perfect_Renting-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-63
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Administrator\.gradle\caches\transforms-3\d8db64f4e11d8fcd2c034b4dabae52d3\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
MERGED from [me.carda:androidcore:0.7.7] C:\Users\Administrator\.gradle\caches\transforms-3\d8db64f4e11d8fcd2c034b4dabae52d3\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:10:9-15:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] C:\Users\Administrator\Desktop\Perfect_Renting-master\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\43ddc7417b3b646018099808f6973ee5\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\7ed1776c1ce3f25bf00b6ffa6589c05b\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Administrator\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Administrator\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\be070ef1ae174ca59cbcb921e7827e8d\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\be070ef1ae174ca59cbcb921e7827e8d\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\095d8104b92e575467cd00d9b7ce9414\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\095d8104b92e575467cd00d9b7ce9414\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\9dac1746e949beee9a01fd6aa7b7a360\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\9dac1746e949beee9a01fd6aa7b7a360\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\a4b271afcaec854002713afac7a370c1\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\a4b271afcaec854002713afac7a370c1\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Administrator\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Administrator\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\4df50efd5003cc01ac50384eab73866d\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f7d1f736b630d566ac422bcccf20f58c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\Administrator\.gradle\caches\transforms-3\d43b47d168b13e665dc2882906f823bc\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:19:13-21:85
	android:value
